x,y,angle
0.17427539825439453,1.9737062454223633,-0.022755483767067142
0.08568954467773438,3.016916036605835,-0.07259706128404701
<<<<<<< HEAD
<<<<<<< HEAD
0.1964278221130371,3.7228050231933594,0.04143649617978084
0.07485151290893555,4.672125339508057,-0.022647953998344437
0.22072172164916992,5.379600524902344,-0.008852200306705135
=======
0.1964278221130371,3.7228050231933594,0.04143649617978058
0.07485151290893555,4.672125339508057,-0.022647953998344437
0.22072172164916992,5.379600524902344,-0.00885220030670507
>>>>>>> parent of 798d688... modified_combined_joystick.py has a bug where is randomly doesn't allow side movements
=======
0.1964278221130371,3.7228050231933594,0.04143649617978041
0.07485151290893555,4.672125339508057,-0.022647953998344437
0.22072172164916992,5.379600524902344,-0.008852200306705027
>>>>>>> fcfed2a67f74421251f3d961e1c962de7a726bcd
0.26589536666870117,6.263599395751953,-0.022363767683204517
